date,item_id,stock_level,movement_type,quantity
2025-04-24,ITM001,1290,in,160
2025-04-25,ITM001,1405,out,359
2025-04-26,ITM001,1207,out,51
2025-04-27,ITM001,1089,out,170
2025-04-28,ITM001,1329,adjustment,164
2025-04-29,ITM001,1462,in,366
2025-04-30,ITM001,1239,out,465
2025-05-01,ITM001,1217,in,94
2025-05-02,ITM001,1204,in,177
2025-05-03,ITM001,1194,out,325
2025-05-04,ITM001,1353,out,55
2025-05-05,ITM001,1206,out,243
2025-05-06,ITM001,1253,in,243
2025-05-07,ITM001,1270,out,164
2025-05-08,ITM001,1514,in,286
2025-05-09,ITM001,1548,out,172
2025-05-10,ITM001,1215,out,254
2025-05-11,ITM001,1591,out,97
2025-05-12,ITM001,1043,in,98
2025-05-13,ITM001,1392,adjustment,232
2025-05-14,ITM001,1113,out,497
2025-05-15,ITM001,1500,adjustment,237
2025-05-16,ITM001,1207,in,459
2025-05-17,ITM001,1359,out,392
2025-05-18,ITM001,1148,adjustment,479
2025-05-19,ITM001,1315,out,292
2025-05-20,ITM001,1457,out,282
2025-05-21,ITM001,1323,out,404
2025-05-22,ITM001,1488,out,423
2025-05-23,ITM001,1328,out,425
2025-05-24,ITM001,1023,in,176
2025-05-25,ITM001,1303,out,89
2025-05-26,ITM001,1323,out,492
2025-05-27,ITM001,1210,in,147
2025-05-28,ITM001,1437,in,50
2025-05-29,ITM001,1141,adjustment,478
2025-05-30,ITM001,1188,in,299
2025-05-31,ITM001,1302,out,262
2025-06-01,ITM001,1008,in,257
2025-06-02,ITM001,1380,adjustment,284
2025-06-03,ITM001,1310,in,374
2025-06-04,ITM001,1502,in,437
2025-06-05,ITM001,1480,adjustment,132
2025-06-06,ITM001,1297,in,133
2025-06-07,ITM001,1327,out,470
2025-06-08,ITM001,1283,out,170
2025-06-09,ITM001,1206,in,150
2025-06-10,ITM001,1289,in,279
2025-06-11,ITM001,1354,out,246
2025-06-12,ITM001,1241,in,493
2025-06-13,ITM001,1272,out,404
2025-06-14,ITM001,961,out,268
2025-06-15,ITM001,1226,out,408
2025-06-16,ITM001,1193,out,322
2025-06-17,ITM001,1323,adjustment,255
2025-06-18,ITM001,1210,out,279
2025-06-19,ITM001,1028,out,247
2025-06-20,ITM001,1191,out,477
2025-06-21,ITM001,1229,adjustment,279
2025-06-22,ITM001,1233,out,480
2025-06-23,ITM001,1491,out,180
2025-06-24,ITM001,1507,out,221
2025-06-25,ITM001,1126,out,372
2025-06-26,ITM001,1412,in,214
2025-06-27,ITM001,1520,in,293
2025-06-28,ITM001,1170,in,364
2025-06-29,ITM001,1350,in,476
2025-06-30,ITM001,1357,out,274
2025-07-01,ITM001,1612,in,235
2025-07-02,ITM001,1465,out,227
2025-07-03,ITM001,1102,out,153
2025-07-04,ITM001,1167,in,397
2025-07-05,ITM001,1357,out,218
2025-07-06,ITM001,1376,in,311
2025-07-07,ITM001,1395,adjustment,339
2025-07-08,ITM001,1408,out,107
2025-07-09,ITM001,1496,in,498
2025-07-10,ITM001,1080,in,189
2025-07-11,ITM001,1397,adjustment,438
2025-07-12,ITM001,991,adjustment,364
2025-07-13,ITM001,1420,in,222
2025-07-14,ITM001,1312,in,100
2025-07-15,ITM001,1571,adjustment,453
2025-07-16,ITM001,1449,out,352
2025-07-17,ITM001,1241,adjustment,300
2025-07-18,ITM001,1283,out,471
2025-07-19,ITM001,1598,out,208
2025-07-20,ITM001,1235,adjustment,321
2025-07-21,ITM001,1227,in,331
2025-07-22,ITM001,1275,out,481
2025-07-23,ITM001,1416,out,309
2025-04-24,ITM002,3148,adjustment,384
2025-04-25,ITM002,3534,adjustment,494
2025-04-26,ITM002,3061,adjustment,114
2025-04-27,ITM002,3228,in,421
2025-04-28,ITM002,3286,out,94
2025-04-29,ITM002,3124,adjustment,356
2025-04-30,ITM002,3107,adjustment,139
2025-05-01,ITM002,2986,in,319
2025-05-02,ITM002,3030,in,197
2025-05-03,ITM002,3026,out,169
2025-05-04,ITM002,3057,out,154
2025-05-05,ITM002,3110,in,306
2025-05-06,ITM002,3080,out,485
2025-05-07,ITM002,3515,out,391
2025-05-08,ITM002,3245,out,205
2025-05-09,ITM002,3191,adjustment,252
2025-05-10,ITM002,3079,out,146
2025-05-11,ITM002,3301,in,292
2025-05-12,ITM002,3079,out,387
2025-05-13,ITM002,2984,in,72
2025-05-14,ITM002,3231,out,430
2025-05-15,ITM002,3477,out,168
2025-05-16,ITM002,3355,out,276
2025-05-17,ITM002,2937,out,63
2025-05-18,ITM002,3271,adjustment,461
2025-05-19,ITM002,3249,in,234
2025-05-20,ITM002,3197,in,275
2025-05-21,ITM002,2848,adjustment,496
2025-05-22,ITM002,3081,out,161
2025-05-23,ITM002,3466,adjustment,481
2025-05-24,ITM002,3369,out,106
2025-05-25,ITM002,3186,out,412
2025-05-26,ITM002,3076,in,222
2025-05-27,ITM002,3053,adjustment,141
2025-05-28,ITM002,3246,out,184
2025-05-29,ITM002,3030,adjustment,254
2025-05-30,ITM002,3060,in,362
2025-05-31,ITM002,3011,out,54
2025-06-01,ITM002,3266,in,321
2025-06-02,ITM002,3026,in,388
2025-06-03,ITM002,3338,adjustment,374
2025-06-04,ITM002,3170,out,57
2025-06-05,ITM002,3307,out,351
2025-06-06,ITM002,3339,out,258
2025-06-07,ITM002,2955,in,370
2025-06-08,ITM002,3356,adjustment,412
